Step,Regret
1,[0.0757087]
2,[0.0757087]
3,[0.07123586]
4,[0.07123586]
5,[0.07066315]
6,[0.06127999]
7,[0.06127999]
8,[0.04652622]
9,[0.04652622]
10,[0.04652622]
11,[0.04652622]
12,[0.04652622]
13,[0.04652622]
14,[0.04652622]
15,[0.]
16,[0.]
17,[0.]
1,[0.]
2,[0.]
3,[0.]
4,[0.]
5,[0.]
6,[0.]
7,[0.]
8,[0.]
9,[0.]
10,[0.]
11,[0.]
12,[0.]
13,[0.]
14,[0.]
15,[0.]
16,[0.]
17,[0.]
18,[0.]
19,[0.]
20,[0.]
21,[0.]
22,[0.]
23,[0.]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
1,[0.00076309]
2,[0.00076309]
3,[0.00076309]
4,[0.00076309]
5,[0.00076309]
6,[0.00076309]
7,[0.00076309]
8,[0.00076309]
9,[0.00076309]
10,[0.00076309]
11,[0.00076309]
12,[0.00076309]
13,[0.00076309]
14,[0.00076309]
15,[0.00076309]
16,[0.00076309]
17,[0.00076309]
18,[0.00076309]
19,[0.00076309]
20,[0.00076309]
1,[0.03225878]
2,[0.03225878]
3,[0.03225878]
4,[0.02770367]
5,[0.02770367]
6,[0.02770367]
7,[0.02418482]
8,[0.02418482]
9,[0.00902961]
10,[0.00902961]
11,[0.00902961]
12,[0.00902961]
13,[0.00902961]
14,[0.00902961]
15,[0.00902961]
16,[0.00902961]
1,[0.00571802]
2,[0.00571802]
3,[0.00571802]
4,[0.00501116]
5,[0.]
6,[0.]
7,[0.]
8,[0.]
9,[0.]
10,[0.]
11,[0.]
12,[0.]
13,[0.]
14,[0.]
15,[0.]
16,[0.]
17,[0.]
1,[0.08644755]
2,[0.08644755]
3,[0.08644755]
4,[0.08644755]
5,[0.08644755]
6,[0.07477951]
7,[0.07477951]
8,[0.04753047]
9,[0.04753047]
10,[0.]
11,[0.]
12,[0.]
13,[0.]
14,[0.]
15,[0.]
16,[0.]
17,[0.]
18,[0.]
19,[0.]
20,[0.]
21,[0.]
22,[0.]
23,[0.]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
34,[0.]
35,[0.]
36,[0.]
37,[0.]
38,[0.]
39,[0.]
40,[0.]
41,[0.]
42,[0.]
43,[0.]
44,[0.]
45,[0.]
46,[0.]
47,[0.]
48,[0.]
49,[0.]
50,[0.]
51,[0.]
52,[0.]
53,[0.]
54,[0.]
55,[0.]
56,[0.]
57,[0.]
58,[0.]
1,[0.04266804]
2,[0.04266804]
3,[0.02969822]
4,[0.02969822]
5,[0.02969822]
1,[0.00776845]
2,[0.00776845]
3,[0.00776845]
4,[0.00776845]
5,[0.00776845]
6,[0.00776845]
7,[0.00776845]
8,[0.00776845]
9,[0.00776845]
10,[0.00776845]
11,[0.00776845]
12,[0.00105071]
13,[0.00105071]
14,[0.00105071]
15,[0.00105071]
16,[0.00105071]
17,[0.00105071]
18,[0.00105071]
19,[0.00105071]
20,[0.00105071]
21,[0.00105071]
22,[0.00105071]
23,[0.00105071]
24,[0.00105071]
25,[0.00105071]
26,[0.00105071]
27,[0.00105071]
28,[0.00105071]
29,[0.00105071]
30,[0.00105071]
31,[0.00105071]
32,[0.00105071]
33,[0.00105071]
34,[0.00105071]
35,[0.00105071]
36,[0.00105071]
37,[0.00105071]
1,[0.12432784]
2,[0.12432784]
3,[0.12321133]
4,[0.12321133]
5,[0.12321133]
6,[0.12321133]
7,[0.12321133]
8,[0.12321133]
9,[0.12321133]
10,[0.12321133]
11,[0.12321133]
12,[0.12321133]
13,[0.12321133]
14,[0.12321133]
15,[0.12321133]
16,[0.12321133]
17,[0.06990784]
18,[0.06990784]
19,[0.06990784]
20,[0.06990784]
21,[0.06990784]
22,[0.06990784]
23,[0.06990784]
24,[0.06990784]
25,[0.06990784]
26,[0.06990784]
27,[0.06990784]
28,[0.06990784]
29,[0.06990784]
30,[0.06990784]
31,[0.06990784]
32,[0.06990784]
33,[0.06990784]
34,[0.06990784]
35,[0.05626747]
36,[0.05626747]
37,[0.05626747]
38,[0.05626747]
39,[0.05626747]
40,[0.05626747]
41,[0.05626747]
42,[0.05626747]
43,[0.05626747]
44,[0.05626747]
45,[0.05626747]
46,[0.05626747]
47,[0.05626747]
48,[0.05626747]
49,[0.05626747]
50,[0.05626747]
51,[0.05626747]
52,[0.05626747]
53,[0.05626747]
54,[0.05626747]
55,[0.05626747]
56,[0.05626747]
57,[0.05626747]
58,[0.05626747]
59,[0.05626747]
60,[0.05626747]
61,[0.05626747]
62,[0.05626747]
63,[0.05626747]
64,[0.05626747]
65,[0.05626747]
66,[0.05626747]
67,[0.05626747]
68,[0.05626747]
69,[0.05626747]
70,[0.05626747]
71,[0.05626747]
72,[0.05626747]
73,[0.05626747]
74,[0.05626747]
75,[0.05626747]
76,[0.05626747]
77,[0.05626747]
78,[0.]
79,[0.]
80,[0.]
81,[0.]
1,[0.02475446]
2,[0.02475446]
3,[0.02475446]
4,[0.02475446]
5,[0.02475446]
6,[0.02475446]
7,[0.02475446]
8,[0.02475446]
9,[0.02475446]
10,[0.02475446]
11,[0.02475446]
12,[0.02475446]
13,[0.02475446]
14,[0.02475446]
15,[0.]
16,[0.]
17,[0.]
18,[0.]
19,[0.]
20,[0.]
21,[0.]
22,[0.]
23,[0.]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
1,[0.04647904]
2,[0.03660221]
3,[0.00094126]
4,[0.00094126]
5,[0.00094126]
6,[0.00094126]
7,[0.00094126]
8,[0.00094126]
9,[0.00094126]
10,[0.00094126]
11,[0.00094126]
12,[0.00094126]
13,[0.00094126]
14,[0.00094126]
15,[0.00094126]
16,[0.00094126]
17,[0.00094126]
18,[0.00094126]
19,[0.00094126]
20,[0.00094126]
21,[0.00094126]
22,[0.00094126]
23,[0.00094126]
24,[0.00094126]
25,[0.00094126]
26,[0.00094126]
27,[0.00094126]
28,[0.00094126]
29,[0.00094126]
30,[0.00094126]
31,[0.00094126]
32,[0.00094126]
33,[0.00094126]
34,[0.00094126]
